NAME SuspectAddressVisualization;
LABEL "Suspect Address Visualization";
DESCRIPTION "Suspect Address Visualization";
VERSION "1.0.0";
AUTHOR "periassx";

PERMISSIONS
   VIEW:PUBLIC;
   EDIT:PUBLIC;
   RUN:PUBLIC;
END

INPUTS
	STRING CompareWUID : DEFAULT ("");
END

INSTANCE hipie_plugins.UseDataset.UseDataset(Ins001): LABEL("Use Dataset"),VERSION("1.1")
			LogicalFilename="~batchr3::160197018::suspectaddress::output::6501::hnow-8291831-mrshnow4940::scoring::1"
			Method="THOR" 
			 Structure="reasonlayout := RECORD
			   string4 reason;
			   string description;
			   string value;
			  END;

			RECORD
  string50 provider_key;
  string10 provider_npi;
  string12 provider_dea;
  string10 provider_taxonomy;
  string10 provider_tax_id;
  string5 provider_tax_id_suffix;
  string12 provider_num;
  string5 provider_num_suffix;
  string2 provider_num_qualifier;
  string2 provider_security_code;
  string3 network_code;
  string50 provider_facility_name;
  string12 provider_facility_num;
  string30 provider_first_name;
  string36 provider_last_name;
  string36 provider_address_1;
  string36 provider_address_2;
  string24 provider_city;
  string2 provider_state;
  string9 provider_zip_cd;
  string30 provider_county;
  string2 provider_country;
  string4 provider_region;
  string9 prov_specialty_cd_1;
  string9 prov_specialty_cd_2;
  string2 provider_type;
  string1 watch_cd;
  string8 provider_latest_update_date;
  string50 prov_user_def_01;
  string50 prov_user_def_02;
  string50 prov_user_def_03;
  string50 prov_user_def_04;
  string50 prov_user_def_05;
  string50 prov_user_def_06;
  string50 prov_user_def_07;
  string50 prov_user_def_08;
  string50 prov_user_def_09;
  string50 prov_user_def_10;
  string50 cleanproviderproviderkey;
  string20 cleanproviderfirstname;
  string20 cleanprovidermiddlename;
  string20 cleanproviderlastname;
  string5 cleanprovidernamesuffix;
  string10 cleanproviderprimaryrange;
  string2 cleanproviderpredirectional;
  string28 cleanproviderprimaryname;
  string4 cleanprovideraddresssuffix;
  string2 cleanproviderpostdirectional;
  string10 cleanproviderunitdesignation;
  string8 cleanprovidersecondaryrange;
  string25 cleanproviderpostalcity;
  string25 cleanprovidervanitycity;
  string2 cleanproviderstate;
