ID "HIPIE_Plugins.AppendLNFID.AppendLNFID_testcmp";
NAME AppendLNFID_testcmp;
LABEL "Facility ID Append";
CATEGORY APPEND;
VERSION "1.0.0";
AUTHOR "periassx";
DESCRIPTION "Append Facility ID using cleaned data as input";

PERMISSIONS
 VIEW:PUBLIC;
 EDIT:PUBLIC;
 RUN:PUBLIC;
END

INPUTS
        STRING CompareWUID:DEFAULT("W20180730-111327");
END

INSTANCE UseDataset.UseDataset(Ins001): LABEL("Use Dataset"),VERSION("1.1.0")
	LogicalFilename ="~qa::appendlnfid::appendlnfid::input"
	Method="THOR"
	Structure="RECORD
  string50 provider_key;
  string10 provider_npi;
  string12 provider_dea;
  string10 provider_taxonomy;
  string10 provider_tax_id;
  string5 provider_tax_id_suffix;
  string12 provider_num;
  string5 provider_num_suffix;
  string2 provider_num_qualifier;
  string2 provider_security_code;
  string3 network_code;
  string50 provider_facility_name;
  string12 provider_facility_num;
  string30 provider_first_name;
  string36 provider_last_name;
  string36 provider_address_1;
  string36 provider_address_2;
  string24 provider_city;
  string2 provider_state;
  string9 provider_zip_cd;
  string30 provider_county;
  string2 provider_country;
  string4 provider_region;
  string9 prov_specialty_cd_1;
  string9 prov_specialty_cd_2;
  string2 provider_type;
  string1 watch_cd;
  string8 provider_latest_update_date;
  string50 prov_user_def_01;
  string50 prov_user_def_02;
  string50 prov_user_def_03;
  string50 prov_user_def_04;
  string50 prov_user_def_05;
  string50 prov_user_def_06;
  string50 prov_user_def_07;
  string50 prov_user_def_08;
  string50 prov_user_def_09;
  string50 prov_user_def_10;
  string8 providerdob;
  string9 providerssn;
  string50 cleanproviderproviderkey;
  string20 cleanproviderfirstname;
  string20 cleanprovidermiddlename;
  string20 cleanproviderlastname;
  string5 cleanprovidernamesuffix;
  string10 cleanproviderprimaryrange;
  string2 cleanproviderpredirectional;
  string28 cleanproviderprimaryname;
  string4 cleanprovideraddresssuffix;
  string2 cleanproviderpostdirectional;
  string10 cleanproviderunitdesignation;
  string8 cleanprovidersecondaryrange;
  string25 cleanproviderpostalcity;
  string25 cleanprovidervanitycity;
  string2 cleanproviderstate;
  string5 cleanproviderzip5;
  string4 cleanproviderzip4;
  string2 cleanproviderdbpc;
  string1 cleanprovidercheckdigit;
  string2 cleanproviderrecordtype;
  string2 cleanproviderfipsstate;
  string3 cleanprovidercounty;
  string10 cleanproviderlatitude;
  string11 cleanproviderlongitude;
  string4 cleanprovidermsa;
  string7 cleanprovidergeoblock;
  string1 cleanprovidergeomatchcode;
  string4 cleanprovidererrorstatus;
  string25 cleanprovideraddresskey;
  string8 cleanproviderproviderdob;
  string9 cleanproviderproviderssn;
  string1 advohitflag;
  string1 advovacancyindicator;
  string1 advothrowbackindicator;
  string1 advoseasonaldeliveryindicator;
  string5 advoseasonalsuppressionstartdate;
  string5 advoseasonalsuppressionenddate;
  string1 advodonotdeliverindicator;
  string1 advocollegeindicator;
  string10 advocollegesuppressionstartdate;
  string10 advocollegesuppressionenddate;
  string1 advoaddressstyle;
  string5 advosimplifyaddresscount;
  string1 advodropindicator;
  string1 advoresidentialorbusinessindicator;
  string1 advoonlywaytogetmailindicator;
  string1 advorecordtypecode;
  string1 advoaddresstype;
  string1 advoaddressusagetype;
  string8 advofirstseendate;
  string8 advolastseendate;
  string8 advovendorfirstreporteddate;
  string8 advovendorlastreporteddate;
  string8 advovacationbegindate;
  string8 advovacationenddate;
  string8 advonumberofcurrentvacationmonths;
  string8 advomaxvacationmonths;
  string8 advovacationperiodscount;
  string1 acahitfound;
  string200 acainstitution;
  string2 acainstitutiontype;
  string10 acainstitutiontypeexp;
  string1 acaaddresstype;
  unsigned8 inplnpid;
  unsigned2 inppidweight;
  unsigned2 inppiddistance;
  unsigned8 providerattrlexid;
  string1 providerattrentitytype;
  string20 providerattrfname;
  string20 providerattrmname;
  string28 providerattrlname;
  string5 providerattrsname;
  string9 providerattrssn;
  string9 providerattrconsumerssn;
  unsigned4 providerattrdateofbirth;
  unsigned4 providerattrconsumerdateofbirth;
  string25 providerattrlicensenumber;
  string25 providerattrcleanedlicensenumber;
  string2 providerattrlicensestate;
  string60 providerattrlicensetype;
  string60 providerattrlicensestatus;
  unsigned4 providerattrdatelicenseexpired;
  unsigned4 providerattrlicensecount;
  unsigned4 providerattrlicensestatecount;
  unsigned4 providerattractivelicensecount;
  unsigned4 providerattrinactivelicensecount;
  unsigned4 providerattrrevokedlicensecount;
  string2 providerattrinactivelicensestate;
  string1 providerattrinactivelicenseflag;
  string1 providerattrrevokedlicenseflag;
  string1 providerattrexpiredlicenseflag;
  string1 providerattrdeathindicator;
  unsigned4 providerattrdateofdeath;
  unsigned4 providerattrbillingtaxid;
  string10 providerattrphone;
  string10 providerattrfax;
  string6 providerattrupin;
  string10 providerattrnpinumber;
  string8 providerattrnpienumerationdate;
  string8 providerattrnpideactivationdate;
  string8 providerattrnpireactivationdate;
  string1 providerattrnpiflag;
  unsigned4 providerattrdeactivednpicount;
  string1 providerattrdeabusinessactivityindicator;
  string10 providerattrdeanumber;
  unsigned4 providerattrdatedeaexpired;
  unsigned4 providerattrdeacount;
  unsigned4 providerattractivedeacount;
